tap_count,mean_interval,std_interval,var_interval,frequency,first_half,second_half,label
65,156.5413524589693,15.17717045410513,230.34650299296172,6.3880884142872585,32,33,0
62,161.45601723872758,14.208405866585192,201.8787972696125,6.193637233856747,30,32,0
63,159.9173843734635,17.194041850890546,295.6350751701756,6.253228840115639,30,33,0
63,158.97397321720536,13.059162225068379,170.5417180206529,6.290337844382268,31,32,0
62,161.24472394397463,14.179772836856685,201.06595770485868,6.201753307273828,31,31,0
61,165.0518376324147,12.978832183910992,168.45008485812377,6.058702613339514,30,31,0
64,158.44124774547547,12.925475558934895,167.06791842462334,6.31148778635238,31,33,0
62,161.42895263703858,14.225007895595844,202.35084962976413,6.194675636956081,31,31,0
62,162.85915642140642,13.842651130590452,191.6189903232371,6.140274958888088,30,32,0
63,161.30348867365208,14.043531699662207,197.22078259941728,6.199493936694648,30,33,0
62,161.85818984300647,16.08817001958938,258.8292145792146,6.178247767196364,31,31,0
64,157.86235599644385,14.076100091710282,198.1365937918462,6.334632431448869,31,33,0
63,161.42877260786503,14.305733804560113,204.65401968693394,6.194682545404416,30,33,0
65,156.33104342837427,16.38396577312453,268.4343344549161,6.396682182052773,32,33,0
63,159.34225527017003,13.032145128500053,169.83680665028768,6.275799211605654,31,32,0
65,155.4559522757459,13.37240166497098,178.8211262893186,6.432690323920258,32,33,0
63,159.5900011424425,15.951883646769906,254.46259188008514,6.266056725618086,30,33,0
62,162.07246774815644,15.303286251850974,234.19057010609103,6.170079433564834,31,31,0
63,160.54637453507831,15.498966796996472,240.21797177439908,6.228729878802132,30,33,0
64,158.88431241530668,16.00001204878066,256.0003855611263,6.293887576427976,31,33,0
62,163.1953204421906,15.941958392379027,254.14603738434405,6.1276266824956815,30,32,0
64,157.6874807378961,14.994017012457933,224.82054616987793,6.341657532484606,31,33,0
62,162.13475368482605,15.017624594121417,225.52904844996044,6.167709126347465,31,31,0
63,160.145584438451,13.627477950345995,185.70815528716625,6.244318277687709,31,32,0
62,161.92933567207905,15.660423128307604,245.24885255763172,6.175533271037971,30,32,0
62,161.95122138724227,17.682294948906378,312.66355466012004,6.1746987236909785,30,32,0
63,159.1334631297052,16.334858061183564,266.8275878790136,6.284033416560087,31,32,0
64,156.81014418466268,14.98728920836054,224.6188378150403,6.377138451083755,32,32,0
62,161.73726097050329,14.19930163452633,201.6201669082621,6.182867163691948,30,32,0
62,161.8625846728516,13.876273131264632,192.55095601345678,6.178080017819739,30,32,0
63,160.46730434180859,12.470397929260512,155.51082451410488,6.231799082696108,30,33,0
64,158.59983778577617,14.49521534569273,210.111267918006,6.305176688457394,31,33,0
63,158.9255080557194,16.34694419206555,267.2225844185056,6.292256115672754,31,32,0
63,161.40161642802826,15.966688888177782,254.93515405185985,6.195724814478033,31,32,0
64,157.58165540001718,14.965190316313215,223.95692120347485,6.345916328023871,31,33,0
63,159.720589954386,13.876876018561846,192.56768803453687,6.260933548301982,31,32,0
63,158.55172039465046,13.93663165189542,194.22970180061327,6.307090188052857,30,33,0
63,160.6896882502173,17.195468774098956,295.6841463610122,6.223174684631002,31,32,0
62,163.1233751444809,14.602332154366547,213.22810434644714,6.13032926221815,30,32,0
63,160.76674051810178,13.020800836707808,169.54125442921074,6.2201920420685735,30,33,0
62,161.13613995853598,13.367399941959338,178.6873812082945,6.205932451015166,30,32,0
64,157.36924780441765,13.005532845014168,169.1438845827423,6.354481666219975,31,33,0
63,159.7943057619905,14.38474053710251,206.92076031976023,6.2580452740880155,31,32,0
64,157.97516599720794,13.651417711656473,186.36120553812805,6.330108873047008,31,33,0
63,158.74364696801362,14.163592719380336,200.6073587204837,6.299464697327365,30,33,0
64,159.28066715529854,14.194908030189836,201.4954139855479,6.278225837822494,32,32,0
63,159.75825081930844,14.17082470446507,200.81227280467758,6.259457617190809,31,32,0
63,160.49599766269165,19.624924683756376,385.13766884311025,6.23068496761933,31,32,0
62,162.65784501296665,11.833181260540295,140.024178744802,6.147874391919324,30,32,0
64,158.6428278619392,14.992315926229642,224.76953683187895,6.303468070238019,31,33,0
64,157.74475850780303,14.771238703020288,218.1894928216045,6.339354850579925,31,33,0
63,159.0015517728046,12.834091998818282,164.71391743413145,6.289246795709818,31,32,0
64,157.0365745131065,13.803132339943758,190.52646239400124,6.367943283916566,32,32,0
63,160.9045697692157,12.684063498383248,160.88546683101825,6.214863887547091,31,32,0
62,163.6092385307006,15.897207958165227,252.72122086515182,6.112124284548602,30,32,0
64,158.04811791306162,14.744255137156667,217.39305954957075,6.327187018766496,31,33,0
64,159.23663965981626,13.822636711664643,191.06528566265914,6.279961710673755,31,33,0
63,159.93721108692517,14.394122170552228,207.19075306078315,6.252453654806475,31,32,0
63,159.7119985208557,13.709936589266652,187.96236128171253,6.26127034450337,31,32,0
63,159.77911815933004,14.63047037569818,214.05066341418205,6.258640124692707,31,32,0
63,159.5984248340344,14.98591742244272,224.57772099227222,6.265725999739001,31,32,0
63,160.63488764970975,14.989947323737564,224.69852076842693,6.225297721007289,31,32,0
63,159.50006979655603,15.160410164249152,229.838036348269,6.269589732941874,31,32,0
64,158.3658723909623,15.250951737724058,232.59152890638848,6.314491783502899,31,33,0
61,166.40490097844793,13.656605794744124,186.5028818330388,6.009438388653685,29,32,0
62,161.71423334379875,14.730760047805617,216.99529158602616,6.183747585619352,30,32,0
63,160.59971415318688,16.068507463855372,258.1969321159758,6.226661144901897,31,32,0
63,160.45032113883752,14.697003760326094,216.00191953103933,6.232458700626101,31,32,0
63,159.22601549432883,14.597809586925845,213.0960447361441,6.28038073360956,31,32,0
62,162.3094671823829,13.894433874604015,193.05529269574353,6.161070067935879,30,32,0
62,161.80107939667545,14.734514434343305,217.1059156158712,6.180428484956987,30,32,0
64,158.073005216222,13.711447131477504,188.00378243930268,6.32619085486569,31,33,0
63,161.20020390659027,14.914448425679229,222.44077184224562,6.203466098463895,30,33,0
63,159.10487434055818,13.234027975754028,175.13949646304025,6.285162564281572,31,32,0
63,159.7741938870737,15.867608277487875,251.78099244780174,6.258833017219207,31,32,0
62,161.4680694261855,13.10727600875727,171.8006843697439,6.193174932689376,30,32,0
63,159.5724319799874,15.925413035652548,253.6187803561321,6.266746627797299,31,32,0
64,156.5001311614448,14.833316060760692,220.02726535842112,6.3897710026096055,31,33,0
63,159.51285552420498,15.508769665882609,240.52193654940055,6.269087194970671,31,32,0
64,158.86626702415012,14.826333049162306,219.82015168468246,6.294602490080443,32,32,0
63,159.9663877463024,16.366760639304477,267.87085382428626,6.251313254544094,31,32,0
64,158.2850928659789,17.137715743765323,293.7013009141018,6.317714333634103,32,32,0
62,162.6193018193806,11.991315721569173,143.79165273435203,6.149331529603346,31,31,0
63,159.77443331732061,14.581910873841986,212.63212473267117,6.258823638034417,31,32,0
63,160.11104684290547,13.868786213289937,192.34323102994102,6.245665241206997,31,32,0
63,159.35351335113913,13.560113755125478,183.87668505194318,6.27535583603028,31,32,0
62,161.7645638618463,15.48919452975994,239.91514718074527,6.181823609119002,30,32,0
64,158.5369001508507,15.108884721881118,228.27839753909265,6.307679783372087,32,32,0
61,164.1940845058495,16.723405855523612,279.6723034085614,6.090353394944472,30,31,0
63,160.7797048126899,13.334318749450018,177.8040565119343,6.219690483727475,31,32,0
63,160.8556986081763,15.109808811904083,228.3063223322943,6.2167520868245445,30,33,0
63,159.13782265439798,14.236443439479771,202.6763218055066,6.283861267674342,31,32,0
64,157.28810333701952,15.518979395430383,240.83872147579277,6.357759924520869,32,32,0
63,159.61701861427514,16.703963596917987,279.0223998471613,6.2649961055629335,30,33,0
62,161.85550832672973,17.0531390238369,290.80955056630887,6.1783501243674035,30,32,0
62,162.25151741887805,14.996165270775402,224.88497282841027,6.163270556159676,31,31,0
63,159.06308917939404,15.893379544973193,252.5995133605723,6.286813648339138,31,32,0
63,160.9262665805173,14.062187483204067,197.74511681278113,6.2140259713268335,31,32,0
63,159.77902318546168,16.666858581464165,277.7841749745257,6.258643844876066,31,32,0
63,160.06767608613606,13.53950797186702,183.31827612025057,6.247357520589461,31,32,0
64,157.70897218556016,15.564328031960198,242.24830708646198,6.340793336877508,31,33,0
62,162.94709780216488,12.461111573964159,155.2793016587835,6.136961096503274,30,32,0
62,163.54476278982682,14.747934388115628,217.50156871616346,6.114533922954849,30,32,0
64,157.4485182022162,15.838032159235363,250.84326267697358,6.351282383716484,31,33,0
62,162.18311267783434,13.951694004760316,194.64976560246495,6.165870068028794,30,32,0
63,161.11706743851596,14.640215488136516,214.3359095390723,6.206667089330005,30,33,0
63,160.10713014493086,15.427556523044421,238.00950027173047,6.245818028808512,31,32,0
64,156.1220176261222,14.23712184865424,202.69563853342794,6.4052464553384105,31,33,0
64,158.6711713754853,15.273922029204982,233.29269415423323,6.302342078470973,31,33,0
63,161.04182440340574,15.624350746674335,244.12033625510284,6.209567009716836,31,32,0
63,159.35645450784807,17.55057721788279,308.0227606808664,6.275240015149506,31,32,0
63,160.69822676830276,16.873871731562474,284.7275472132232,6.2228440232997455,30,33,0
62,161.59560571894707,16.055799351207916,257.7886928062486,6.188287085845863,30,32,0
62,162.24360848176815,17.28412693037463,298.74104374530145,6.163570998930126,31,31,0
63,161.61779588772552,14.353033121631599,206.00955979065373,6.187437432290509,31,32,0
63,158.57662710042507,16.75306624465799,280.665228597899,6.306099570188925,30,33,0
62,163.39348814307954,14.491945516421678,210.01648485093438,6.120194943903305,30,32,0
61,165.98123890142435,13.892426636797316,192.99951785879557,6.024777297836031,30,31,0
63,160.51992060056833,12.317080227802078,151.7104653381129,6.229756383248918,31,32,0
64,158.2305890802991,15.887190708879418,252.4028286203045,6.319890520615571,31,33,0
63,159.1663197395041,14.644110639392233,214.44997641876077,6.282736207236725,30,33,0
62,161.58337157219182,13.741818694124232,188.8375810221822,6.188755626708918,31,31,0
63,159.12855898860957,17.000878755246955,289.02987845060727,6.284227082528788,31,32,0
63,160.16220194786627,14.647377697086899,214.54567340111873,6.243670403117371,31,32,0
64,156.35800442602738,13.364943627946568,178.62171817818955,6.39557919449591,32,32,0
63,158.90614564515704,17.404915960089795,302.9310995777884,6.293022815071199,31,32,0
62,162.26651011975238,15.69526633595437,246.3413853565425,6.1627010974846375,30,32,0
63,160.71614418539698,17.49583679074223,306.10430500828943,6.22215027039494,30,33,0
64,157.31982784043373,12.686295850029401,160.94210239447318,6.356477843430387,31,33,0
63,158.99732332165232,15.298871847839441,234.0554798166142,6.28941405495862,31,32,0
62,161.25134207471402,16.02826654405246,256.90532840719135,6.201498772870127,30,32,0
63,161.16930487305206,13.578853387155494,184.38525930986424,6.204655413682327,31,32,0
63,160.7172295660235,13.634198332254872,185.89136416326153,6.22210825000063,30,33,0
63,159.68987215597738,14.178393623519643,201.02684574346247,6.262137895778689,31,32,0
64,158.86485752490842,11.862759820501292,140.72507055889986,6.294658337783798,31,33,0
62,161.75824630201836,13.91226461370679,193.55110668179816,6.1820650437375715,31,31,0
62,161.52949049888304,12.471033119607451,155.52666707034595,6.19081999770757,30,32,0
62,162.3247498961121,15.330825586367235,235.03421315961228,6.160490009317743,30,32,0
63,160.53854814846588,14.061672661205066,197.73063803088195,6.229033534520326,31,32,0
63,160.99118520918194,12.697218417747367,161.21935554798293,6.211520206529706,31,32,0
63,158.81969601944144,15.875649733158433,252.0362544499334,6.296448268466576,31,32,0
63,161.3290853925193,16.44737572187994,270.5161681366857,6.198510315526584,30,33,0
62,163.6495158982768,15.733218666621205,247.53416961171794,6.110619970434815,29,33,0
62,162.8434408776811,13.680466929994342,187.1551754226688,6.140867538847599,30,32,0
63,159.19069612254037,14.963434571212101,223.90437416694547,6.281774151111375,31,32,0
64,157.9698462538027,14.455667999628306,208.9663373154778,6.330322043824409,32,32,0
64,156.69051225000723,15.59178943872846,243.10389790164436,6.382007344544589,31,33,0
62,162.76116341994836,13.30972407733263,177.14875501472793,6.143971811136844,30,32,0
63,160.6373776703819,13.713726647283904,188.0662985564246,6.225201223416003,30,33,0
65,155.53902062404174,14.066868820863302,197.87679842337613,6.429254832567909,32,33,0
63,161.1895763130868,14.354810609855107,206.06058764480878,6.2038751070208695,30,33,0
63,159.67369021728783,18.570706516976163,344.8711405396609,6.26277252463556,32,31,0
65,155.9136359411582,16.603597570128134,275.6794522707649,6.413807195012757,32,33,0
36,281.8732206149372,46.51670334360044,2163.8036899565286,3.547694235792924,18,18,1
35,288.72034253053613,54.02776811678978,2918.9997276816066,3.463559204853175,17,18,1
36,278.7305231760316,51.17471575509451,2618.8515326147185,3.587694625638299,17,19,1
36,284.20841895150363,62.70894281132747,3932.411508514339,3.5185446078240092,17,19,1
36,276.35187174019666,55.37071158334236,3065.9157012456844,3.6185750930614935,18,18,1
36,278.1599705650814,57.52680413677131,3309.333194190449,3.5950535872163853,16,20,1
38,268.89249686893504,71.7540363333464,5148.641730127197,3.7189583630792984,18,20,1
35,289.11437943912733,62.00736604177689,3844.9134434389057,3.458838685021368,16,19,1
36,279.1111167716163,71.6837196784771,5138.555666942486,3.582802475109774,18,18,1
36,280.7464334536055,52.25920956055137,2731.0249838936234,3.561933050042661,18,18,1
37,280.84335278798443,45.22487462128898,2045.2892845113083,3.5607038232267674,18,19,1
36,287.14129859523996,57.30867397267848,3284.2841125067553,3.4826059674878733,17,19,1
38,269.83978990647495,61.87479760801215,3828.4905790324665,3.7059026778318898,18,20,1
37,273.345661164943,53.42283558759674,2853.9993622193924,3.6583715861382458,17,20,1
36,280.5822093997036,46.62936418983294,2174.2976047480747,3.5640178404021667,19,17,1
35,284.92934323204156,52.312979509692255,2736.6478251814815,3.5096420349574777,17,18,1
37,278.8565331461237,59.78599510448772,3574.365210633829,3.586073414589823,17,20,1
36,283.05002525781185,68.87597390575992,4743.899781466921,3.532944394154938,17,19,1
35,289.15756729337744,57.729839058192795,3332.7343176848426,3.4583220814878635,16,19,1
35,290.2072047652512,60.734130206964586,3688.634571996528,3.445813830876117,17,18,1
37,269.45933834644416,44.03056530218289,1938.6906808297924,3.711135068231701,17,20,1
37,269.380779380001,56.06177825114052,3142.922980680052,3.7122173389711435,19,18,1
36,286.73582066677477,45.042315217604724,2028.8101601620663,3.48753077894001,17,19,1
35,285.77050486788085,56.245906642090105,3163.602013990716,3.4993114508522356,18,17,1
36,280.8353240775914,54.3645190639267,2955.5009330520497,3.5608056190385513,17,19,1
37,277.44103224851676,70.26886085351676,4937.712805650899,3.604369519156971,18,19,1
36,283.1324766648839,41.87542423585165,1753.5511549325518,3.531915560444879,17,19,1
36,277.4150960449331,55.892234899180075,3123.9419220251234,3.604706500319757,18,18,1
37,271.6285406242081,56.80025016475462,3226.268418778707,3.681498261198838,17,20,1
37,267.0968791664971,49.679223124382354,2468.0252102421664,3.7439598812258734,17,20,1
37,273.04708517998114,58.78290023748968,3455.4293603306637,3.66237200203343,17,20,1
35,291.6471662363543,53.43906673327963,2855.7338533239135,3.428800673446586,17,18,1
37,277.9683133516572,65.52232874048981,4293.175563576817,3.597532351591823,18,19,1
36,280.0055523515323,54.03973434815506,2920.2928884191697,3.5713577520225472,18,18,1
35,287.27148592924937,50.06553386634995,2506.557681322634,3.481027700209289,17,18,1
40,250.06498570693648,52.56475397559675,2763.0533605150144,3.9989604988998715,20,20,1
39,259.9444033448625,68.84672768075137,4739.871912347538,3.8469764577824823,18,21,1
35,289.92628281044995,53.03644555450081,2812.8645570555286,3.4491526270275643,17,18,1
35,288.18200942921555,56.65384855297792,3209.658555863758,3.4700292429101967,16,19,1
37,275.0064027539244,54.370560671179504,2956.157867698412,3.6362789738201093,18,19,1
35,283.1668868430116,64.60252366531304,4173.486063927332,3.531486365333396,17,18,1
36,282.70235670909307,67.1004905703241,4502.4758347781535,3.5372892240478278,18,18,1
38,267.42211480506614,57.0885298882887,3259.1002448060317,3.7394065211433127,18,20,1
36,286.2370751605147,55.971277847272695,3132.7839438565993,3.4936075259965005,16,20,1
36,282.65739041442424,60.17842063196392,3621.4423097575805,3.5378519504967776,17,19,1
37,272.6535765625308,48.49301712906678,2351.572710279964,3.6676577384660067,18,19,1
37,274.87715077296565,63.87833090316873,4080.441158974721,3.637988814959554,17,20,1
37,275.16836030430704,62.39525617848217,3893.1679935784173,3.63413874652633,17,20,1
36,278.11803323817344,44.443363575494224,1975.2125659035669,3.5955956841663146,18,18,1
36,280.24605285144105,59.2083667964945,3505.630698708233,3.568292897706223,17,19,1
34,304.94901240396547,55.53000864892343,3083.5818605495106,3.279236722614145,16,18,1
38,271.8932062972955,49.69930749925659,2470.0211659056627,3.677914625445156,18,20,1
35,288.3140051955062,57.02258065874567,3251.5747049831557,3.4684405959464177,17,18,1
35,289.6234626399677,60.77089959210628,3693.1022372338634,3.452758940469905,17,18,1
37,277.21031460961245,50.13258362616653,2513.2759410345807,3.607369377320148,18,19,1
38,270.5646465027149,67.11843761036799,4504.884667256861,3.6959743740576463,19,19,1
34,301.5675642480629,50.24245086713734,2524.3038691367096,3.316006489270251,16,18,1
37,276.4789250113973,68.5408376250165,4697.846422338876,3.6169122111523584,19,18,1
36,282.57279275522046,63.902565748712405,4083.537909268512,3.5389111253405527,18,18,1
36,281.77219998546565,53.41766767896199,2853.4472202600205,3.5489661508537105,18,18,1
36,283.5994379070779,59.82116179281122,3578.5713982416964,3.5261000775595774,18,18,1
36,281.3016459148227,66.40159167352303,4409.171376777283,3.5549027690467088,17,19,1
36,276.74484686323757,54.92007271751327,3016.2143872969455,3.6134367498961324,18,18,1
35,293.7912418196066,54.047292845465265,2921.109863923481,3.403777436680767,17,18,1
36,282.70695125863506,55.29505580624369,3057.543196615604,3.5372317360712784,16,20,1
34,292.9901145165377,64.13689937756166,4113.541861767469,3.413084436825105,18,16,1
36,283.2752484358388,60.46250528261861,3655.714545050683,3.530135461963941,17,19,1
36,277.58243858021564,48.44634954440236,2347.0487841784147,3.6025333775249635,18,18,1
38,265.2553611873496,48.256401754271906,2328.6803102696967,3.769952077589493,18,20,1
37,276.9792006033082,59.94881175623867,3593.86003098494,3.6103793996871554,18,19,1
35,286.086194305807,74.10470484038844,5491.507279481089,3.495450042343067,17,18,1
35,291.30393069853983,59.10178951759287,3493.0215241818505,3.432840736484482,16,19,1
37,272.73345101566156,59.90392349968333,3588.4800506559127,3.6665836048933196,17,20,1
37,274.10179118116844,52.384997255502576,2744.187937459012,3.64827969817624,18,19,1
36,284.20607334189447,54.224422673942286,2940.2880143223465,3.518573647076919,17,19,1
36,287.10770727880646,68.43235188578936,4682.986784620499,3.483013428925171,19,17,1
35,288.26870043468995,63.96343951528894,4091.3215946260266,3.4689857015071937,17,18,1
36,276.57681757253704,68.72202681974021,4722.716970213092,3.6156320286595705,18,18,1
38,267.2228111157068,54.64270629285909,2985.8253510076624,3.742195495305236,18,20,1
36,283.72906261943683,58.22713800919352,3390.3996007416686,3.524489140336289,17,19,1
36,278.62515394954613,62.619859588328445,3921.24681486197,3.5890514040992922,17,19,1
37,272.29869465444403,58.04108437146501,3368.7674750155197,3.6724377297108703,19,18,1
36,275.7881652072773,55.15059876966155,3041.588544652194,3.625971401812759,17,19,1
35,292.41780378181295,55.565680119895184,3087.544807186515,3.4197644160755285,17,18,1
36,283.28337496868426,70.44573089476752,4962.601001298004,3.53003419318393,17,19,1
36,281.7289541132919,59.75609690057783,3570.7911167912475,3.5495109231757174,18,18,1
35,285.23071534567407,50.245154667561486,2524.5755675671758,3.505933779915987,17,18,1
37,275.4758256722673,65.77957303322067,4326.952228432811,3.6300825945783597,18,19,1
37,270.68929694694964,58.73731100831262,3450.0717044872436,3.694272404852352,18,19,1
37,269.34993947611343,73.0643353645362,5338.397102261416,3.7126423787026033,18,19,1
37,276.1202632014517,54.38125621869214,2957.3210279230425,3.621610338935613,18,19,1
36,286.01491034926,59.25650088566282,3511.332897212558,3.496321218984265,17,19,1
40,254.9777756398567,67.12026049085449,4505.129368360162,3.9219104390197903,19,21,1
36,280.7277235998756,54.39847159861934,2959.1937122657946,3.5621704446451865,17,19,1
36,283.6429749480244,52.47822621638024,2753.964226817579,3.525558847996299,18,18,1
37,274.0776768871298,81.13513543626183,6582.91020226055,3.6486006863368816,19,18,1
35,284.74166382862126,69.94042503017157,4891.66305340105,3.511955316106724,16,19,1
37,274.6235039633711,49.91933412894606,2491.939919877359,3.64134892158895,17,20,1
37,270.31085463189333,68.25794806211417,4659.147473650276,3.6994444835069245,18,19,1
33,308.4917958074155,55.30890045109665,3059.0744691093187,3.241577291813224,15,18,1
36,276.18862188099484,54.92530787135683,3016.7894447633325,3.6207139642084303,18,18,1
35,289.2023375236592,58.410578686562154,3411.795702499069,3.4577867127999666,17,18,1
36,283.3257767017314,64.26778373470476,4130.348026170783,3.529505898267565,16,20,1
35,287.3681694537379,67.3975921361051,4542.435425744776,3.4798565265628194,17,18,1
38,262.4177449119747,69.52374694867709,4833.551389783686,3.8107179083313882,19,19,1
38,267.2913772449314,47.54828467699013,2260.839375724094,3.741235539684671,19,19,1
36,279.9199022259768,60.610287667575676,3673.6069711462765,3.5724505190513716,17,19,1
34,294.2671670256501,48.428888559735334,2345.357247131264,3.3982724274259044,16,18,1
39,265.28680628488274,49.87779299615296,2487.7942341670855,3.7695052158988,18,21,1
38,272.06592155951114,71.25652854623935,5077.492860461023,3.6755797795912564,18,20,1
35,290.45312083573936,66.48396032230748,4420.116980138155,3.442896385904328,18,17,1
33,304.91198872180814,64.37131468532777,4143.666154317495,3.279634901179198,15,18,1
38,270.3356979180632,61.45746738239677,3777.020297058363,3.699104512283438,18,20,1
37,276.9732981380512,64.8066467992648,4199.901469364658,3.6104563390134894,18,19,1
36,285.8934668585005,52.09217342508429,2713.5945321490576,3.4978064066603447,17,19,1
36,280.48880619965166,55.49346892779984,3079.5250936406865,3.56520466377614,17,19,1
38,264.65976405095694,58.07776565367786,3373.0268633235232,3.7784360746556946,18,20,1
37,277.15457925393065,56.67206115844833,3211.722515946908,3.6080948137024795,18,19,1
36,287.41087510489365,55.464629449285574,3076.3251199465567,3.479339463529483,19,17,1
37,271.39911067338886,57.31550726068292,3285.0673725493966,3.6846104525502104,17,20,1
38,266.34277607880216,57.68611273827307,3327.6876028527504,3.7545602502248174,19,19,1
36,282.3736248124031,48.4976324164467,2352.0203500007815,3.5414072424942558,17,19,1
37,276.17480465382016,65.47799744857912,4287.3681498761325,3.6208951111723637,17,20,1
39,259.85591489708526,63.76976822141748,4066.583339013306,3.848286464427971,19,20,1
35,288.2605655122027,63.52150355676548,4034.981414112169,3.4690835988027917,17,18,1
37,279.3997076861735,58.14275735147474,3380.58023243247,3.57910181181441,18,19,1
36,285.1166769281997,62.95946328491011,3963.894017123944,3.5073360519413876,18,18,1
36,283.7274266615688,56.994957083708805,3248.4251329738086,3.5245094623608733,17,19,1
36,280.09611747370917,62.5377033257131,3910.9643372549076,3.5702030039522543,17,19,1
39,262.97600448554005,55.08571883573185,3034.436419649303,3.802628311873169,18,21,1
37,277.0515848090338,65.40706646445885,4278.084343486137,3.609436129698664,17,20,1
37,278.06958934117597,52.39570633622296,2745.310042471715,3.5962220909135643,18,19,1
36,279.2652158759824,59.94129294841914,3592.9586003282025,3.580825477542056,18,18,1
37,275.22297188637646,66.66509176434445,4444.234459948467,3.633417636420414,19,18,1
36,281.01645141210554,55.956926348187864,3131.177606336521,3.5585105248287334,18,18,1
37,271.9874387084973,55.39246438254367,3068.3251103713696,3.6766403799689833,18,19,1
36,277.24790588932416,51.18521853144571,2619.9265961118535,3.606880264044968,17,19,1
36,277.7408859182773,61.33207731203196,3761.623707409066,3.600478182006811,17,19,1
38,268.6672127496628,60.019083942364816,3602.290437280634,3.7220768018752417,19,19,1
36,277.9790079160918,57.972812449504204,3360.8469833053896,3.5973939453077364,17,19,1
36,284.65729176857377,72.59688090486232,5270.307117114762,3.512996255205714,18,18,1
38,269.71678216778014,55.45270606777777,3075.002610239357,3.707592801466612,19,19,1
35,291.31483311716465,69.11782438013755,4777.273647043536,3.4327122628795474,17,18,1
35,289.5785195637616,70.57463204969063,4980.77868894922,3.4532948144995697,16,19,1
35,295.1426009668384,48.4007778839109,2342.635299767678,3.3881926794849853,16,19,1
38,264.87651999508165,56.78554367979181,3224.5979710095435,3.775344073602932,17,21,1
39,259.3177876663937,57.09576445467098,3259.9263186632697,3.8562722943112435,19,20,1
38,265.9847234552043,55.333777013443274,3061.8268785734635,3.7596144132255573,18,20,1
35,284.1291345788457,70.45648353666476,4964.1160723523135,3.5195264346342507,17,18,1
36,282.6951401750367,59.5830823755027,3550.14370536594,3.5373795226222446,18,18,1
35,293.65927409995305,62.979492025100456,3966.4164157396917,3.4053070622916173,15,20,1
35,288.85923667332764,53.90612121140546,2905.8699040587376,3.4618937982270754,17,18,1
37,276.91436462709805,56.976129399306465,3246.2793213265145,3.6112247241006536,17,20,1
34,300.45372106003964,57.62347003352327,3320.4642987043544,3.3282996012559622,16,18,1
37,278.6573901671425,54.79746847950781,3002.7625517626525,3.5886362080696523,18,19,1
35,290.2784650881272,56.069944032851964,3143.838623847151,3.444967919671219,19,16,1
37,277.3749230108532,60.17464342603399,3620.987711450335,3.605228580670473,18,19,1
36,280.5341215109359,57.63325106246955,3321.591628029647,3.564628768201438,17,19,1
37,271.7464906310751,63.18851994439371,3992.789052763042,3.679900327977397,17,20,1
35,290.52130240600104,45.050206444869445,2029.5211007253567,3.4420883829114484,17,18,1
39,263.81708425069814,52.2440626085226,2729.4420778432286,3.7905050874177935,19,20,1
36,277.54829401622294,63.122973973073805,3984.509843205353,3.6029765686167363,17,19,1
34,293.21323691846527,50.804800917906455,2581.127796308109,3.4104872293950126,16,18,1
37,273.3128102075103,57.80653784049827,3341.5958171049588,3.6588113057736256,18,19,1
36,283.030731778634,71.62717814815868,5130.45264946806,3.5331852259143615,16,20,1
37,274.3589681242806,60.50277200155965,3660.58541987271,3.64485989591204,17,20,1
36,278.7711178424962,51.75913905201213,2679.008475405527,3.587172185337339,18,18,1
35,288.06300039905744,56.7053149549265,3215.492744137411,3.471462834916969,17,18,1
36,280.6709198667485,62.313392337342215,3882.9588645875397,3.5628913764018044,19,17,1
35,291.5887801078693,62.254599378219616,3875.635143742622,3.4294872375749974,17,18,1
34,295.65916385894195,45.26862144169757,2049.248087231721,3.382272975909168,17,17,1
34,293.2949330469927,54.9089951900026,3014.9977527757283,3.4095372518412264,17,17,1
35,293.49409814736345,50.44955172317938,2545.157269069752,3.407223539799767,17,18,1
35,288.0051944088867,70.01853172089982,4902.594784350653,3.4721595978587803,17,18,1
38,268.23428957861995,58.843375579735216,3462.5428496177788,3.7280841370838167,19,19,1
37,272.57213881734776,59.795732327051766,3575.5296045284235,3.6687535429661287,19,18,1
35,285.3658701662962,61.425052475598896,3773.0370716300777,3.5042733015593375,18,17,1
37,271.3704138111103,63.23759794732152,3998.993794147083,3.685000092515828,18,19,1
37,273.7834462970306,65.20475678080184,4251.660306843523,3.652521777796198,18,19,1
37,277.53235387599085,58.62170822864848,3436.504675644793,3.603183506478051,17,20,1
38,268.4699590649934,65.0085576572078,4226.112568670511,3.7248115337847234,19,19,1
37,279.02002949984757,48.66522316166742,2368.303945374891,3.5839720961700574,18,19,1
37,272.0832613088087,56.59129125678603,3202.574246110387,3.675345536471725,18,19,1
36,286.003099201656,43.49526313875051,1891.8379155091488,3.496465607510486,18,18,1
36,279.3663058195408,53.14822374697751,2824.733687458784,3.579529739874783,17,19,1
34,301.1542729696582,57.600526246473684,3317.820623870704,3.320557235130951,16,18,1
35,285.498634879955,67.42864365962538,4546.621985776738,3.5026437181406314,17,18,1
36,280.765252602238,54.98372035463181,3023.209504036352,3.5616943006003194,18,18,1
35,289.5181796556111,55.0494664189165,3030.4437530074156,3.454014532660865,17,18,1
36,281.9717434174386,54.907161634441294,3014.7963987506623,3.546454647831762,18,18,1
39,263.79495507385195,50.47582134234407,2547.8085401842372,3.7908230645276757,19,20,1
